ID,hap1,hap2
370,H1B2G1,H2A2G2
491,H1B1G3,H2A2G2
681,H1B1G1,H1B1G2
1064,H1B1G3,H1B2G1
914,H1B1G1,H1B2G1
44,H1B1G1,H1B1G1
835,H1B1G3,H2A2G2
703,H1B2G1,H2A2G2
899,H1B2G1,H2A2G2
1052,H1B1G1,H1B1G2
777,H1B1G1,H1B2G1
494,H1B2G1,H1B2G1
890,H1B1G1,H1B1G2
139,H1B1G1,H1B1G2
1002,H1B1G1,H1B1G1
1032,H1B1G1,H1B2G1
1007,H1B1G1,H1B1G2
603,H1B1G1,H1B1G1
733,H1B1G3,H1B2G1
267,H1B1G1,H1B1G2
772,H1B1G3,H1B2G1
270,H1B1G1,H1B1G2
620,H1B1G1,H1B1G2
493,H1B1G1,H1B2G1
788,H1B1G1,H1B1G2
34,H1B1G1,H1B1G2
997,H1B1G3,H1B2G1
767,H1B1G1,H1B1G2
686,H1B1G1,H1B2G1
300,H1B1G1,H1B1G2
386,H1B1G3,H2A2G2
29,H1B1G3,H1B2G1
541,H1B1G1,H1B1G2
252,H1B1G1,H1B2G1
755,H1B1G1,H1B1G2
953,H1B1G3,H2A2G2
658,H1B1G1,H1B1G1
583,H1B1G1,H1B1G2
408,H1B1G1,H2A2G2
750,H1B2G1,H2A2G2
238,H1B1G1,H1B1G2
464,H1B2G1,H2A2G2
726,H1B1G1,H1B1G2
392,H1B1G1,H1B1G2
1049,H1B1G1,H1B1G2
382,H1B1G3,H1B2G1
435,H1B1G1,H1B1G1
822,H1B1G3,H1B2G1
356,H1B1G3,H2A2G2
441,H1B1G3,H2A2G2
595,H1B1G1,H1B1G2
19,H1B1G1,H1B2G1
70,H1B1G1,H2A2G2
153,H1B2G1,H2A2G2
343,H1B1G1,H1B1G1
565,H1B1G3,H1B1G2
423,H1B2G1,H2A2G2
411,H1B2G1,H2A2G2
474,H1B1G1,H1B1G2
976,H1B1G1,H1B1G1
161,H1B1G3,H1B2G1
52,H1B2G1,H2A2G2
756,H1B2G1,H1B2G1
685,H1B2G1,H2A2G2
377,H1B1G3,H1B2G1
228,H1B1G3,H2A2G2
742,H1B1G3,H2A2G2
883,H1B1G1,H1B1G1
896,H1B1G1,H2A2G2
579,H1B1G3,H1B2G1
986,H1B1G1,H1B2G1
50,H1B1G1,H1B1G2
552,H1B1G1,H1B1G2
508,H1B1G1,H1B2G1
902,H1B1G3,H1B2G1
160,H1B1G3,H2A2G2
460,H1B1G1,H1B1G2
45,H1B2G1,H2A2G2
678,H1B2G1,H2A2G2
372,H1B1G1,H1B2G1
737,H1B1G3,H2A2G2
905,H1B1G3,H2A2G2
31,H1B1G1,H1B1G1
811,H1B1G1,H1B1G2
858,H1B1G1,H1B2G1
94,H1B1G1,H1B1G1
3,H1B1G1,H1B1G2
825,H1B2G1,H2A2G2
167,H1B1G1,H1B1G2
40,H1B1G1,H1B1G2
431,H1B1G1,H2A2G2
759,H1B1G1,H1B1G1
871,H1B1G1,H1B1G2
704,H1B1G1,H1B1G2
420,H1B1G3,H1B2G1
48,H1B1G1,H1B2G1
535,H1B1G3,H1B2G1
450,H1B2G1,H2A2G2
123,H1B1G1,H1B1G2
559,H1B1G1,H1B2G1
920,H1B1G1,H2A2G2
631,H1B1G1,H1B1G2
143,H1B1G3,H2A2G2
106,H1B1G1,H1B2G1
14,H1B1G1,H1B1G2
948,H1B1G1,H1B2G1
599,H1B1G1,H1B1G2
622,H1B1G3,H1B2G1
202,H1B1G1,H1B1G1
815,H1B1G1,H1B1G2
963,H1B2G1,H2A2G2
327,H1B2G1,H2A2G2
166,H1B1G1,H1B2G1
367,H1B2G1,H2A2G2
1008,H1B1G1,H1B2G1
459,H1B1G3,H2A2G2
843,H1B1G1,H1B1G2
542,H1B1G1,H1B1G1
482,H1B1G1,H1B2G1
715,H1B1G1,H1B1G2
471,H1B2G1,H2A2G2
288,H1B1G1,H1B1G2
1011,H1B1G3,H2A2G2
568,H1B1G1,H1B1G2
690,H1B1G3,H2A2G2
586,H1B1G3,H2A2G2
436,H1B2G1,H2A2G2
580,H1B1G1,H1B1G2
407,H1B2G1,H2A2G2
128,H1B1G1,H1B1G2
136,H1B1G3,H1B2G1
1024,H1B2G1,H2A2G2
111,H1B1G3,H1B2G1
547,H1B1G1,H1B2G1
731,H1B1G1,H1B1G2
64,H1B1G3,H1B2G1
876,H1B1G1,H1B1G2
1050,H1B1G3,H2A2G2
51,H1B1G3,H1B2G1
149,H1B1G3,H1B2G1
319,H1B2G1,H1B2G1
1054,H1B1G3,H2A2G2
994,H1B1G1,H1B1G2
669,H1B1G1,H1B1G2
819,H1B1G3,H1B2G1
534,H1B1G1,H1B1G2
653,H1B1G1,H1B1G2
593,H1B1G1,H1B1G2
321,H1B1G1,H1B1G2
122,H1B1G1,H1B1G2
991,H1B1G3,H1B2G1
425,H1B1G1,H1B1G2
77,H1B1G1,H1B1G2
984,H1B1G1,H1B1G1
311,H1B1G1,H1B1G2
209,H1B2G1,H2A2G2
949,H1B2G1,H2A2G2
126,H1B2G1,H2A2G2
421,H1B1G1,H1B1G2
234,H1B1G1,H1B1G2
393,H1B1G3,H2A2G2
442,H1B1G1,H2A2G2
885,H1B2G1,H1B2G1
206,H1B1G1,H1B1G2
188,H1B1G1,H1B1G2
802,H1B2G1,H2A2G2
440,H1B1G1,H1B2G1
938,H1B1G1,H1B2G1
812,H1B1G3,H2A2G2
194,H1B1G1,H1B1G1
783,H1B2G1,H2A2G2
481,H1B2G1,H2A2G2
93,H1B1G1,H1B1G2
140,H1B1G3,H2A2G2
85,H1B1G1,H1B1G2
53,H1B1G1,H1B1G2
616,H1B1G3,H1B2G1
774,H1B1G3,H1B2G1
250,H1B1G3,H2A2G2
325,H1B1G1,H1B1G2
479,H1B1G1,H1B1G2
875,H1B2G1,H2A2G2
501,H1B2G1,H2A2G2
235,H1B2G1,H2A2G2
263,H1B1G1,H1B1G2
824,H1B1G1,H1B2G1
371,H1B2G1,H2A2G2
1028,H1B1G1,H1B1G2
135,H1B1G3,H1B2G1
88,H1B1G1,H1B1G1
826,H1B1G3,H1B2G1
906,H1B1G1,H1B1G2
415,H1B1G1,H1B2G1
127,H1B1G1,H1B1G2
110,H1B1G1,H2A2G2
289,H1B1G1,H1B1G2
728,H1B1G1,H1B2G1
789,H1B2G1,H2A2G2
